name;belongs_to;relationship_type
Realme Band;;Child
Realme Band 2;;Child
Realme Watch;;Child
Realme Watch 2;;Child
Realme Watch 2 Pro;;Child
Realme Watch S;;Child
Samsung;;Grandparent
Samsung Galaxy Fit;Samsung Galaxy Fit Series;Child
Samsung Galaxy Fit 2;Samsung Galaxy Fit 2 Series;Child
Samsung Galaxy Fit 2 Series;;Parent
Samsung Galaxy Fit Series;;Parent
Samsung Galaxy Fit-e;Samsung Galaxy Fit Series;Child
Samsung Galaxy Watch;;Parent
Samsung Galaxy Watch (42mm);Samsung Galaxy Watch;Child
Samsung Galaxy Watch (46mm);Samsung Galaxy Watch;Child
Samsung Galaxy Watch 3;;Parent
Samsung Galaxy Watch 3 (41mm);Samsung Galaxy Watch 3;Child
Samsung Galaxy Watch 3 (45mm);Samsung Galaxy Watch 3;Child
Samsung Galaxy Watch 3 (46mm);Samsung Galaxy Watch 3;Child
Samsung Galaxy Watch 4;;Parent
Samsung Galaxy Watch 4 (40mm);Samsung Galaxy Watch 4;Child
Samsung Galaxy Watch 4 (44mm);Samsung Galaxy Watch 4;Child
Samsung Galaxy Watch 4 Classic (42mm);Samsung Galaxy Watch 4;Child
Samsung Galaxy Watch 4 Classic (46mm);Samsung Galaxy Watch 4;Child
Samsung Galaxy Watch 5;;Parent
Samsung Galaxy Watch 5 (40mm);Samsung Galaxy Watch 5;Child
Samsung Galaxy Watch 5 (44mm);Samsung Galaxy Watch 5;Child
Samsung Galaxy Watch Active;;Child
Samsung Galaxy Watch Active 2;;Parent
Samsung Galaxy Watch Active 2 - 40mm;Samsung Galaxy Watch Active 2;Child
Samsung Galaxy Watch Active 2 - 44mm;Samsung Galaxy Watch Active 2;Child
Samsung Gear;;Child
Samsung Gear 2;;Child
Samsung Gear Fit2;Samsung Galaxy Fit 2 Series;Child
Samsung Gear Fit2 Pro;Samsung Galaxy Fit 2 Series;Child
Samsung Gear S2;Samsung Gear S2 Series;Child
Samsung Gear S2 Classic;Samsung Gear S2 Series;Child
Samsung Gear S2 Series;;Parent
Samsung Gear S3;Samsung Gear S3 Series;Child
Samsung Gear S3 Active;Samsung Gear S3 Series;Child
Samsung Gear S3 Frontier;Samsung Gear S3 Series;Child
Samsung Gear S3 Series;;Parent
Samsung Gear Sport;;Child
Seiko;;Grandparent
Seiko SUN059;;Child
Skagen;;Grandparent
Skagen Falster 2;;Child
Sony SmartWatch;;Grandparent
Sony SmartWatch 2;;Child
Suunto;;Grandparent
Suunto 3;Suunto 3 Series;Child
Suunto 3 Fitness;Suunto 3 Series;Child
Suunto 3 Series;;Parent
Suunto 5;;Child
Suunto 7;;Child
Suunto 9;Suunto 9 Series;Child
Suunto 9 Baro;Suunto 9 Series;Child
Suunto 9 Peak;Suunto 9 Series;Child
Suunto 9 Series;;Parent
Suunto Ambit;Suunto Ambit Series;Child
Suunto Ambit Series;;Parent
Suunto Ambit2;Suunto Ambit Series;Child
Suunto Ambit3;Suunto Ambit Series;Child
Suunto Ambit3 Vertical;Suunto Ambit Series;Child
Suunto Core;Suunto Core Series;Child
Suunto Core All Black;Suunto Core Series;Child
Suunto Core Alu Black;Suunto Core Series;Child
Suunto Core Series;;Parent
Suunto D4;Suunto D4 Series;Child
Suunto D4 Series;;Parent
Suunto D4i;Suunto D4 Series;Child
Suunto D4i Novo;Suunto D4 Series;Child
Suunto D5;;Child
Suunto D6 Series;;Parent
Suunto D6i Dive;Suunto D6 Series;Child
Suunto D6i Novo;Suunto D6 Series;Child
Suunto D6i Zulu;Suunto D6 Series;Child
Suunto Essential;;Child
Suunto Kailash;;Child
Suunto M1 / M2 / M4 / M5;;Child
Suunto M1 M2 M4 M5;;Child
Suunto Quest M1 / M2 / M4 / M5;;Child
Suunto Spartan Series;;Parent
Suunto Spartan Sport;Suunto Spartan Series;Child
Suunto Spartan Sport Wrist HR Baro;Suunto Spartan Series;Child
Suunto Spartan Trainer Wrist HR;Suunto Spartan Series;Child
Suunto Spartan Ultra;Suunto Spartan Series;Child
Suunto Traverse;;Child
Suunto X-Lander;;Child
Ticwatch;;Grandparent
TicWatch 1;;Child
TicWatch 2;;Child
TicWatch C2 Onyx;;Child
TicWatch C2 Platinum;;Child
TicWatch C2 Rose Gold;;Child
TicWatch E;;Child
TicWatch E2;;Child
TicWatch E3;;Child
TicWatch GTH;;Child
TicWatch GTX;;Child
Ticwatch Pro;;Child
Ticwatch Pro 3;;Child
Ticwatch S;;Child
Ticwatch S2;;Child
TicWatch TicBand;;Child
TomTom;;Grandparent
TomTom Adventurer;;Child
TomTom Golfer 2;TomTom Golfer Series;Child
TomTom Golfer 2 SE;TomTom Golfer Series;Child
TomTom Golfer Series;;Parent
TomTom Multi-Sport;;Child
TomTom Runner;;Child
TomTom Runner 2;TomTom Runner 2 Series;Child
TomTom Runner 2 Cardio;TomTom Runner 2 Series;Child
TomTom Runner 2 Cardio + Music;TomTom Runner 2 Series;Child
TomTom Runner 2 Music;TomTom Runner 2 Series;Child
TomTom Runner 2 Series;;Parent
TomTom Runner 3;TomTom Runner 3 Series;Child
TomTom Runner 3 Cardio;TomTom Runner 3 Series;Child
TomTom Runner 3 Cardio + Music;TomTom Runner 3 Series;Child
TomTom Runner 3 Music;TomTom Runner 3 Series;Child
TomTom Runner 3 Series;;Parent
TomTom Spark;TomTom Spark Series;Child
TomTom Spark 3;TomTom Spark 3 Series;Child
TomTom Spark 3 Cardio;TomTom Spark 3 Series;Child
TomTom Spark 3 Cardio + Music;TomTom Spark 3 Series;Child
TomTom Spark 3 Music;TomTom Spark 3 Series;Child
TomTom Spark 3 Series;;Parent
TomTom Spark Cardio;TomTom Spark Series;Child
TomTom Spark Cardio + Music;TomTom Spark Series;Child
TomTom Spark Music;TomTom Spark Series;Child
TomTom Spark Series;;Parent
TomTom Touch;;Child
Umidigi;;Grandparent
Umidigi UFit;;Child
Umidigi Uwatch GT;;Child
Umidigi Uwatch3;;Child
Universal;;Grandparent
Vector;;Grandparent
Vector Luna;;Child
Verizon;;Grandparent
Verizon GizmoWatch Disney;;Child
Vivo Watch 2;;Child
Vivo Watch 42mm;;Child
Vivo Watch 46mm;;Child
Withings;;Grandparent
Withings Activité;;Parent
Withings Activité Pop;Withings Activité;Child
Withings Activité Sapphire;Withings Activité;Child
Withings Steel;;Parent
Withings Steel HR (36mm);Withings Steel;Child
Withings Steel HR (40mm);Withings Steel;Child
Withings Steel HR Sport (40mm);Withings Steel;Child
Xiaomi;;Grandparent
Xiaomi Imilab KW66;Xiaomi;Child
Xiaomi Mi;Xiaomi;Parent
Xiaomi Mi Band 2;Xiaomi Mi;Child
Xiaomi Mi Band 3;Xiaomi Mi;Child
Xiaomi Mi Band 5;Xiaomi Mi;Child
Xiaomi Mi Band 7;Xiaomi Mi;Child
Xiaomi Mi Band 7 Pro;;Child
Xiaomi Mi Smart Band 4;Xiaomi Mi;Child
Xiaomi Mi Smart Band 6;Xiaomi Mi;Child
Xiaomi Mi Watch;Xiaomi Mi;Child
Xiaomi Mi Watch Color;Xiaomi Mi;Child
Xiaomi Mi Watch Color Sports;Xiaomi Mi;Child
Xiaomi Mi Watch Lite;Xiaomi Mi;Child
Xiaomi Mi Watch Premium Edition;Xiaomi Mi;Child
Xiaomi Redmi;;Parent
Xiaomi Redmi Smart Band Pro;Xiaomi Redmi;Child
Xiaomi Redmi Watch;Xiaomi Redmi;Child
Xiaomi Redmi Watch 2;Xiaomi Redmi;Child
Xiaomi Redmi Watch 2 Lite;Xiaomi Redmi;Child
Xiaomi Watch;;Parent
Xiaomi Watch Color;Xiaomi Watch;Child
Xiaomi Watch Color 2;Xiaomi Watch;Child
Xiaomi Watch S1;Xiaomi Watch;Child
Xiaomi Watch S1 Active;Xiaomi Watch;Child
Yamay;;Grandparent
Yamay SW022;;Child
